lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMNodeProxy.mb6f8a09d5ef5b641^8e3ec29d5ef5b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3962"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-afooefrqeqstguhdbooskqrldjfl/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMNodeProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"36"8CC31B18-43B5-4510-8A5F-D1F0A3FBF783-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385179296.552142
e385179296.616264
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMNotationProxy.m0c788da05ef5b641^48c39da05ef5b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^3982"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-afooefrqeqstguhdbooskqrldjfl/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMNotationProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMNotationProxy.o"36"F600C37B-F942-4FDE-8C8E-9F35E4B0B398-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385179296.480921
e385179296.550850
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMPIProxy.mdc4a7ba05ef5b641^2e048da05ef5b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^3952"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-afooefrqeqstguhdbooskqrldjfl/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMPIProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMPIProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMPIProxy.o"36"18382871-3E2A-448B-BB58-9FDE8FF8DEB1-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385179294.278162
e385179294.356322
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMTextNodeProxy.mb054479e5ef5b641^54375b9e5ef5b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3982"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-afooefrqeqstguhdbooskqrldjfl/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o"36"F7F12E7B-91D1-404B-A33A-CD83D4635402-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMValidator.o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385179296.617547
e385179296.676406
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMValidator.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMValidator.m1e359ea05ef5b641^fa2aada05ef5b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMValidator.m0000000000000000^3962"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9z/khq2rywx2ng02_r0g91ytrs00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-afooefrqeqstguhdbooskqrldjfl/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMValidator.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/Classes/TiDOMValidator.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TutorialUsingCommonJS/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiDOMValidator.o"36"00F2D8EA-11C4-45B0-98EF-139E558421F9-
