lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFile.m8ae605e527f6b641^b3791ce527f6b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/TiFile.m0000000000000000^3934"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFile.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFile.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFile.o"36"848E1361-B2A3-495E-ADE2-02490E5F5E31-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385230847.031391
e385230847.146038
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemBlobProxy.m38bc08ff27f6b641^a26125ff27f6b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^4009"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o"36"BE86F67E-8B30-4EA1-9E74-50BB0C3108C4-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385230834.318465
e385230834.608533
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemFileProxy.me0bb51f227f6b641^50c79bf227f6b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4009"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o"36"E8B04D1F-4DCE-458F-9CAC-8CF2D5BF6AE4-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385230850.866102
e385230851.127490
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemFileStreamProxy.m24eedd0228f6b641^b2a0200328f6b641^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4039"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o"36"E72CF8D0-5141-4DD3-8480-AA39D5EB3A9F-
